subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 82, 72, 49 ],[ 25, 96, 84, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 2, 88, 9 ],[ 9, 56, 116, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 0, 20, 115 ],[ 77, 42, 124, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 26, 88, 89 ],[ 9, 96, 36, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 126, 40, 105 ],[ 45, 90, 28, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 100, 52, 91 ],[ 13, 78, 56, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 90, 40, 73 ],[ 33, 36, 68, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 38, 120, 105 ],[ 101, 22, 60, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 52, 20, 59 ],[ 117, 90, 40, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 126, 60, 123 ],[ 13, 70, 8, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 16, 20, 115 ],[ 29, 70, 88, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 58, 120, 113 ],[ 1, 108, 36, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 84, 116, 91 ],[ 85, 114, 24, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 28, 4, 35 ],[ 29, 46, 104, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 38, 72, 49 ],[ 37, 110, 44, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 86, 108, 19 ],[ 89, 8, 36, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 66, 92, 51 ],[ 97, 36, 52, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 14, 108, 83 ],[ 13, 102, 104, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 56, 36, 11 ],[ 77, 86, 72, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 94, 24, 105 ],[ 41, 16, 84, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 82, 124, 91 ],[ 5, 114, 72, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 82, 40, 9 ],[ 17, 108, 116, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 76, 68, 43 ],[ 5, 118, 92, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 50, 104, 41 ],[ 73, 40, 20, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 124, 116, 3 ],[ 13, 94, 120, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 2, 24, 113 ],[ 57, 96, 52, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 42, 72, 105 ],[ 41, 0, 36, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 2, 40, 57 ],[ 21, 118, 108, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 82, 120, 113 ],[ 57, 96, 84, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 58, 124, 123 ],[ 33, 116, 52, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 38, 60, 83 ],[ 25, 16, 116, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 36, 84, 51 ],[ 37, 118, 60, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 56, 84, 43 ],[ 21, 98, 88, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 104, 124, 123 ],[ 69, 18, 88, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 42, 88, 57 ],[ 57, 48, 92, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 42, 84, 123 ],[ 101, 34, 56, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 110, 20, 51 ],[ 41, 40, 108, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 36, 28, 59 ],[ 69, 98, 56, 9 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 82, 56, 57 ],[ 109, 30, 36, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 80, 76, 43 ],[ 29, 62, 20, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 66, 24, 57 ],[ 77, 22, 36, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 34, 88, 89 ],[ 89, 108, 60, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 14, 100, 99 ],[ 85, 74, 120, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 74, 68, 43 ],[ 53, 90, 88, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 54, 36, 51 ],[ 37, 66, 24, 121 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 104, 44, 91 ],[ 117, 82, 84, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 18, 52, 19 ],[ 85, 90, 40, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 38, 88, 97 ],[ 49, 48, 92, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 68, 60, 123 ],[ 29, 126, 116, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 74, 116, 115 ],[ 57, 60, 92, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 56, 108, 107 ],[ 29, 70, 24, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 98, 40, 113 ],[ 85, 58, 4, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 88, 28, 75 ],[ 5, 50, 84, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 108, 108, 11 ],[ 93, 118, 116, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 54, 84, 51 ],[ 65, 80, 12, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 16, 60, 91 ],[ 125, 118, 104, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 56, 44, 115 ],[ 45, 30, 56, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 94, 36, 43 ],[ 37, 2, 56, 57 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 4, 92, 19 ],[ 5, 82, 72, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 105, 12, 76, 43 ],[ 13, 126, 24, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 52, 108, 59 ],[ 13, 62, 36, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 72, 12, 51 ],[ 93, 118, 72, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 24, 12, 115 ],[ 101, 98, 8, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 106, 116, 75 ],[ 85, 122, 88, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 46, 72, 89 ],[ 89, 76, 44, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 22, 4, 3 ],[ 77, 62, 40, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 102, 52, 43 ],[ 113, 8, 76, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 68, 124, 35 ],[ 85, 98, 4, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 110, 104, 113 ],[ 65, 40, 60, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 14, 52, 43 ],[ 33, 120, 108, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 98, 68, 11 ],[ 113, 96, 92, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 82, 100, 123 ],[ 117, 122, 120, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 6, 36, 19 ],[ 113, 16, 28, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 10, 72, 41 ],[ 25, 12, 60, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 10, 8, 73 ],[ 49, 32, 60, 91 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 62, 8, 113 ],[ 89, 28, 28, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 60, 28, 35 ],[ 117, 42, 56, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 40, 92, 43 ],[ 117, 10, 88, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 78, 56, 89 ],[ 25, 44, 60, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 18, 20, 11 ],[ 117, 58, 24, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 106, 68, 35 ],[ 29, 6, 40, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 46, 88, 89 ],[ 125, 70, 116, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 52, 28, 27 ],[ 29, 70, 56, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 90, 56, 33 ],[ 113, 40, 108, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 42, 20, 107 ],[ 93, 102, 56, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 114, 104, 105 ],[ 57, 4, 28, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 38, 72, 97 ],[ 17, 24, 60, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 101, 50, 4, 115 ],[ 41, 60, 12, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 74, 4, 19 ],[ 73, 108, 60, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 8, 28, 99 ],[ 77, 14, 100, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 60, 44, 115 ],[ 29, 86, 56, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 34, 88, 1 ],[ 25, 76, 12, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 56, 12, 43 ],[ 53, 114, 36, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 56, 88, 1 ],[ 59, 12, 68, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 68, 116, 23 ],[ 123, 20, 92, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 32, 0, 1 ],[ 45, 100, 52, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 48, 96, 1 ],[ 91, 116, 60, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 72, 88, 97 ],[ 13, 116, 52, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 44, 100, 23 ],[ 71, 48, 0, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 12, 116, 55 ],[ 47, 16, 80, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 68, 60, 55 ],[ 61, 4, 36, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 40, 8, 1 ],[ 99, 60, 4, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 4, 124, 55 ],[ 125, 60, 12, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 32, 112, 65 ],[ 43, 100, 92, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 124, 68, 119 ],[ 15, 40, 120, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 124, 52, 87 ],[ 103, 112, 120, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 92, 52, 23 ],[ 71, 40, 112, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 80, 56, 97 ],[ 21, 76, 20, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 32, 24, 65 ],[ 51, 92, 84, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 100, 76, 55 ],[ 87, 88, 80, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 68, 76, 55 ],[ 87, 8, 0, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 124, 4, 87 ],[ 111, 104, 80, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 52, 108, 119 ],[ 23, 64, 72, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 36, 92, 23 ],[ 63, 8, 80, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 116, 124, 55 ],[ 79, 80, 104, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 116, 76, 55 ],[ 125, 60, 36, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 40, 32, 97 ],[ 85, 44, 116, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 104, 120, 97 ],[ 21, 60, 68, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 124, 60, 119 ],[ 109, 84, 12, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 112, 112, 97 ],[ 93, 4, 28, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 8, 104, 1 ],[ 93, 28, 84, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 100, 100, 55 ],[ 117, 116, 92, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 100, 76, 119 ],[ 127, 112, 32, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 84, 92, 87 ],[ 31, 32, 32, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 108, 28, 23 ],[ 93, 108, 68, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 96, 32, 97 ],[ 21, 44, 68, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 12, 60, 87 ],[ 29, 52, 44, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 76, 20, 23 ],[ 39, 80, 64, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 64, 112, 65 ],[ 125, 20, 12, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 60, 108, 55 ],[ 107, 20, 84, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 56, 64, 65 ],[ 59, 36, 100, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 119, 72, 16, 65 ],[ 45, 60, 108, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 108, 44, 119 ],[ 15, 40, 64, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 4, 100, 23 ],[ 119, 24, 48, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 44, 76, 23 ],[ 85, 84, 68, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 5, 20, 36, 119 ],[ 7, 72, 16, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 92, 60, 87 ],[ 91, 36, 52, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 32, 88, 1 ],[ 21, 124, 124, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 36, 4, 55 ],[ 103, 64, 72, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 20, 84, 87 ],[ 3, 84, 68, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 39, 8, 32, 65 ],[ 91, 68, 84, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 108, 116, 103 ],[ 13, 112, 36, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 28, 56, 113 ],[ 43, 124, 116, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 116, 92, 87 ],[ 119, 4, 0, 81 ]]>,
sub<GL(2,Integers(128)) | [[ 55, 28, 56, 1 ],[ 27, 76, 36, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 4, 92, 103 ],[ 111, 124, 40, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 80, 116, 71 ],[ 119, 108, 72, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 64, 68, 7 ],[ 67, 76, 36, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 80, 116, 71 ],[ 31, 12, 72, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 104, 60, 55 ],[ 127, 36, 16, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 124, 116, 7 ],[ 69, 112, 20, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 120, 108, 103 ],[ 79, 60, 72, 17 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 36, 108, 71 ],[ 23, 76, 8, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 16, 108, 71 ],[ 27, 108, 4, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 48, 124, 87 ],[ 115, 20, 60, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 108, 52, 103 ],[ 109, 112, 60, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 84, 92, 119 ],[ 101, 56, 116, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 127, 100, 40, 81 ],[ 69, 32, 12, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 88, 36, 39 ],[ 3, 44, 20, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 120, 20, 55 ],[ 103, 20, 56, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 56, 36, 103 ],[ 43, 20, 92, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 104, 84, 7 ],[ 115, 44, 4, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 60, 100, 87 ],[ 119, 52, 8, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 80, 108, 71 ],[ 83, 68, 92, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 72, 100, 39 ],[ 43, 4, 12, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 52, 4, 23 ],[ 37, 8, 116, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 31, 12, 120, 17 ],[ 11, 68, 84, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 116, 32, 97 ],[ 61, 112, 76, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 104, 116, 71 ],[ 91, 36, 20, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 109, 96, 44, 23 ],[ 15, 36, 0, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 21, 8, 4, 87 ],[ 55, 28, 104, 97 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 24, 100, 7 ],[ 91, 44, 28, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 76, 28, 39 ],[ 69, 40, 68, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 61, 120, 4, 39 ],[ 119, 68, 0, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 100, 52, 39 ],[ 21, 88, 100, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 40, 4, 39 ],[ 87, 52, 96, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 47, 100, 96, 97 ],[ 61, 24, 84, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 60, 92, 71 ],[ 127, 68, 72, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 8, 44, 23 ],[ 19, 36, 36, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 32, 100, 39 ],[ 15, 44, 80, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 104, 92, 23 ],[ 7, 116, 56, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 0, 68, 87 ],[ 43, 36, 52, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 20, 68, 55 ],[ 21, 88, 60, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 24, 108, 87 ],[ 31, 108, 16, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 88, 108, 55 ],[ 27, 92, 76, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 0, 116, 7 ],[ 103, 20, 8, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 76, 12, 119 ],[ 101, 96, 116, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 95, 28, 48, 33 ],[ 3, 108, 44, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 23, 68, 8, 65 ],[ 115, 52, 100, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 50, 76, 77 ],[ 81, 74, 80, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 10, 96, 27 ],[ 91, 18, 116, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 25, 98, 24, 123 ],[ 75, 106, 68, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 122, 124, 53 ],[ 99, 12, 60, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 75, 116, 36, 127 ],[ 11, 82, 4, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 116, 100, 63 ],[ 99, 18, 60, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 42, 36, 45 ],[ 17, 34, 48, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 116, 108, 23 ],[ 49, 2, 16, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 34, 88, 107 ],[ 43, 26, 36, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 36, 20, 47 ],[ 33, 2, 96, 83 ]]>,
sub<GL(2,Integers(128)) | [[ 81, 10, 80, 11 ],[ 27, 10, 20, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 58, 120, 51 ],[ 43, 18, 4, 37 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 66, 96, 11 ],[ 27, 18, 100, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 44, 116, 103 ],[ 11, 2, 116, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 106, 48, 3 ],[ 35, 82, 108, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 106, 28, 13 ],[ 57, 106, 104, 59 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 108, 20, 71 ],[ 75, 98, 84, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 106, 36, 37 ],[ 35, 52, 60, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 4, 124, 119 ],[ 25, 42, 8, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 84, 52, 63 ],[ 33, 26, 112, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 58, 92, 13 ],[ 27, 28, 84, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 90, 32, 67 ],[ 75, 42, 20, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 66, 0, 11 ],[ 51, 60, 12, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 36, 76, 103 ],[ 83, 50, 60, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 26, 4, 13 ],[ 59, 100, 4, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 58, 52, 125 ],[ 81, 10, 64, 67 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 18, 68, 5 ],[ 67, 100, 108, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 106, 0, 83 ],[ 123, 116, 4, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 33, 106, 48, 35 ],[ 83, 92, 92, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 92, 28, 87 ],[ 43, 58, 68, 125 ]]>,
sub<GL(2,Integers(128)) | [[ 73, 122, 24, 91 ],[ 11, 90, 36, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 36, 52, 23 ],[ 73, 114, 120, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 98, 28, 45 ],[ 123, 52, 100, 119 ]]>,
sub<GL(2,Integers(128)) | [[ 49, 10, 32, 35 ],[ 27, 12, 36, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 42, 60, 101 ],[ 73, 34, 24, 115 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 114, 80, 27 ],[ 123, 34, 116, 21 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 90, 88, 67 ],[ 123, 12, 68, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 50, 56, 123 ],[ 27, 90, 68, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 108, 28, 103 ],[ 73, 50, 72, 107 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 58, 48, 43 ],[ 19, 52, 28, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 50, 52, 13 ],[ 43, 44, 52, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 50, 4, 125 ],[ 3, 92, 76, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 76, 12, 103 ],[ 43, 18, 116, 29 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 34, 96, 67 ],[ 43, 20, 52, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 84, 44, 47 ],[ 73, 114, 72, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 20, 68, 23 ],[ 65, 82, 64, 3 ]]>,
sub<GL(2,Integers(128)) | [[ 51, 90, 60, 29 ],[ 67, 68, 76, 63 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 18, 124, 21 ],[ 19, 60, 92, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 110, 36, 85 ],[ 25, 54, 64, 99 ]]>,
sub<GL(2,Integers(128)) | [[ 57, 54, 64, 99 ],[ 59, 124, 20, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 41, 70, 48, 35 ],[ 43, 6, 76, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 3, 46, 68, 37 ],[ 107, 12, 4, 87 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 14, 104, 99 ],[ 51, 44, 124, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 110, 20, 53 ],[ 121, 14, 48, 123 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 70, 56, 75 ],[ 51, 30, 52, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 70, 72, 59 ],[ 99, 110, 68, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 108, 84, 23 ],[ 43, 70, 76, 101 ]]>,
sub<GL(2,Integers(128)) | [[ 99, 38, 84, 109 ],[ 3, 12, 108, 47 ]]>,
sub<GL(2,Integers(128)) | [[ 91, 126, 76, 13 ],[ 43, 28, 100, 23 ]]>,
sub<GL(2,Integers(128)) | [[ 9, 38, 80, 99 ],[ 43, 44, 68, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 62, 116, 61 ],[ 17, 126, 56, 43 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 76, 108, 127 ],[ 97, 54, 24, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 110, 80, 3 ],[ 19, 20, 12, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 118, 116, 101 ],[ 11, 20, 116, 79 ]]>,
sub<GL(2,Integers(128)) | [[ 121, 126, 80, 99 ],[ 43, 20, 20, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 6, 36, 5 ],[ 33, 22, 88, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 17, 22, 72, 99 ],[ 83, 38, 68, 53 ]]>,
sub<GL(2,Integers(128)) | [[ 123, 44, 52, 23 ],[ 105, 118, 112, 27 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 94, 40, 75 ],[ 59, 4, 100, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 84, 116, 127 ],[ 11, 118, 108, 77 ]]>,
sub<GL(2,Integers(128)) | [[ 59, 92, 84, 39 ],[ 115, 110, 52, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 83, 124, 92, 111 ],[ 9, 118, 80, 75 ]]>,
sub<GL(2,Integers(128)) | [[ 107, 92, 36, 15 ],[ 91, 30, 12, 13 ]]>,
sub<GL(2,Integers(128)) | [[ 97, 6, 120, 67 ],[ 67, 12, 108, 119 ]]>,
