subs := <
sub<GL(2,Integers(64)) | [[ 27, 25, 42, 15 ],[ 5, 50, 54, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 58, 4, 9 ],[ 45, 38, 20, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 34, 52, 17 ],[ 45, 42, 12, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 32, 16, 57 ],[ 3, 22, 60, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 6, 60, 25 ],[ 45, 54, 36, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 22, 12, 33 ],[ 23, 16, 0, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 46, 20, 57 ],[ 27, 18, 44, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 50, 60, 33 ],[ 11, 2, 60, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 6, 20, 17 ],[ 15, 40, 40, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 2, 12, 1 ],[ 13, 42, 60, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 12, 48, 41 ],[ 19, 38, 20, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 30, 20, 33 ],[ 15, 28, 32, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 14, 52, 9 ],[ 29, 38, 4, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 32, 40, 41 ],[ 51, 22, 4, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 34, 28, 9 ],[ 47, 4, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 4, 32, 25 ],[ 3, 58, 12, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 56, 40, 17 ],[ 61, 46, 36, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 42, 60, 25 ],[ 45, 50, 60, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 18, 44, 33 ],[ 63, 36, 16, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 16, 8, 49 ],[ 45, 42, 44, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 28, 8, 33 ],[ 27, 34, 44, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 6, 4, 33 ],[ 21, 62, 44, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 0, 32, 1 ],[ 43, 6, 36, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 36, 40, 41 ],[ 11, 22, 52, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 42, 36, 25 ],[ 43, 10, 12, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 20, 40, 33 ],[ 11, 30, 36, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 62, 28, 1 ],[ 59, 42, 12, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 50, 60, 9 ],[ 15, 32, 32, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 30, 28, 25 ],[ 43, 14, 36, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 8, 0, 1 ],[ 37, 18, 4, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 36, 40, 41 ],[ 21, 14, 60, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 0, 16, 17 ],[ 5, 34, 36, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 3, 26, 60, 57 ],[ 53, 50, 52, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 10, 44, 33 ],[ 23, 20, 24, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 28, 32, 1 ],[ 21, 54, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 51, 14, 60, 41 ],[ 21, 2, 4, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 10, 52, 41 ],[ 5, 6, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 10, 4, 57 ],[ 63, 20, 48, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 6, 60, 25 ],[ 31, 48, 56, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 22, 44, 41 ],[ 31, 28, 48, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 28, 16, 9 ],[ 59, 34, 52, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 28, 48, 25 ],[ 53, 50, 52, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 32, 56, 25 ],[ 53, 6, 44, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 6, 12, 49 ],[ 11, 58, 36, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 10, 4, 9 ],[ 63, 36, 16, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 30, 44, 9 ],[ 63, 44, 48, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 56, 56, 41 ],[ 53, 54, 44, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 10, 52, 9 ],[ 53, 30, 60, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 60, 48, 29 ],[ 13, 34, 44, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 34, 28, 37 ],[ 13, 58, 44, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 14, 12, 57 ],[ 59, 40, 40, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 4, 48, 13 ],[ 39, 18, 52, 21 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 6, 32, 57 ],[ 21, 34, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 10, 8, 17 ],[ 5, 26, 60, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 42, 56, 9 ],[ 29, 18, 44, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 62, 16, 1 ],[ 13, 14, 20, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 50, 24, 25 ],[ 55, 36, 60, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 8, 36, 49 ],[ 3, 14, 48, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 38, 20, 33 ],[ 63, 20, 60, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 26, 12, 41 ],[ 7, 16, 36, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 6, 36, 33 ],[ 47, 60, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 58, 56, 57 ],[ 23, 0, 52, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 26, 44, 25 ],[ 59, 30, 0, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 40, 20, 1 ],[ 51, 30, 0, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 6, 32, 49 ],[ 29, 42, 12, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 54, 32, 1 ],[ 39, 20, 44, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 8, 12, 9 ],[ 59, 34, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 62, 40, 41 ],[ 21, 54, 4, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 6, 56, 49 ],[ 13, 42, 28, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 38, 56, 49 ],[ 53, 10, 44, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 30, 40, 17 ],[ 31, 40, 60, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 2, 32, 57 ],[ 37, 46, 4, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 38, 8, 17 ],[ 15, 36, 4, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 18, 12, 41 ],[ 31, 20, 36, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 6, 52, 1 ],[ 31, 48, 44, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 42, 12, 41 ],[ 43, 30, 40, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 19, 10, 48, 25 ],[ 5, 26, 60, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 30, 4, 49 ],[ 23, 24, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 59, 42, 16, 9 ],[ 21, 18, 44, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 18, 16, 25 ],[ 55, 56, 28, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 46, 60, 33 ],[ 31, 48, 36, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 58, 48, 49 ],[ 31, 20, 60, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 7, 36, 44, 41 ],[ 21, 14, 12, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 54, 28, 17 ],[ 27, 58, 16, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 24, 20, 1 ],[ 5, 34, 20, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 30, 12, 1 ],[ 51, 18, 0, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 32, 20, 33 ],[ 3, 46, 8, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 54, 24, 33 ],[ 21, 62, 44, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 60, 60, 57 ],[ 11, 22, 8, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 26, 52, 41 ],[ 31, 36, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 31, 28, 12, 9 ],[ 19, 10, 48, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 26, 52, 9 ],[ 19, 26, 0, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 38, 12, 17 ],[ 39, 48, 4, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 32, 52, 17 ],[ 53, 58, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 6, 48, 57 ],[ 61, 2, 4, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 63, 36, 36, 1 ],[ 53, 22, 12, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 47, 56, 60, 17 ],[ 37, 22, 60, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 6, 44, 17 ],[ 23, 36, 52, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 22, 28, 1 ],[ 55, 52, 52, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 46, 12, 17 ],[ 59, 2, 56, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 20, 36, 57 ],[ 51, 10, 56, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 18, 20, 41 ],[ 51, 42, 24, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 27, 26, 40, 57 ],[ 55, 12, 36, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 30, 44, 49 ],[ 19, 6, 32, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 24, 44, 17 ],[ 53, 58, 20, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 11, 54, 32, 17 ],[ 23, 4, 36, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 22, 44, 49 ],[ 3, 14, 0, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 4, 4, 25 ],[ 51, 34, 56, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 43, 28, 36, 45 ],[ 5, 50, 60, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 6, 56, 5 ],[ 13, 42, 12, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 23, 18, 8, 61 ],[ 45, 42, 36, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 12, 52, 21 ],[ 5, 46, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 22, 12, 35 ],[ 41, 16, 32, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 62, 60, 3 ],[ 57, 56, 16, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 38, 4, 17 ],[ 53, 2, 4, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 38, 36, 9 ],[ 25, 32, 48, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 58, 28, 1 ],[ 41, 12, 8, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 60, 8, 27 ],[ 45, 58, 60, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 48, 16, 11 ],[ 45, 6, 20, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 52, 24, 51 ],[ 61, 10, 12, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 14, 28, 27 ],[ 41, 24, 32, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 2, 60, 9 ],[ 5, 26, 4, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 30, 12, 19 ],[ 57, 28, 56, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 42, 4, 51 ],[ 9, 36, 40, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 56, 32, 35 ],[ 45, 42, 28, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 32, 0, 59 ],[ 61, 54, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 46, 52, 33 ],[ 13, 26, 12, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 20, 0, 3 ],[ 61, 54, 36, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 12, 16, 19 ],[ 61, 6, 4, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 14, 52, 17 ],[ 13, 6, 20, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 28, 0, 51 ],[ 13, 10, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 54, 20, 35 ],[ 29, 30, 20, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 62, 4, 1 ],[ 61, 22, 4, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 38, 52, 1 ],[ 1, 8, 56, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 50, 60, 27 ],[ 61, 26, 12, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 58, 12, 1 ],[ 1, 40, 8, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 32, 24, 19 ],[ 61, 62, 4, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 52, 32, 19 ],[ 29, 42, 44, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 30, 4, 51 ],[ 61, 2, 44, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 56, 8, 51 ],[ 37, 22, 52, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 50, 36, 49 ],[ 49, 60, 48, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 34, 52, 11 ],[ 49, 20, 32, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 2, 52, 11 ],[ 33, 20, 0, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 36, 16, 35 ],[ 5, 46, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 24, 8, 35 ],[ 53, 18, 4, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 42, 20, 1 ],[ 49, 8, 40, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 42, 36, 11 ],[ 33, 48, 56, 3 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 18, 52, 35 ],[ 5, 10, 36, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 22, 28, 41 ],[ 17, 4, 48, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 44, 16, 3 ],[ 53, 22, 28, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 62, 44, 41 ],[ 37, 14, 44, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 8, 56, 59 ],[ 21, 62, 44, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 56, 8, 35 ],[ 61, 58, 20, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 34, 52, 25 ],[ 45, 26, 52, 51 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 18, 12, 27 ],[ 21, 46, 60, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 58, 20, 25 ],[ 25, 24, 16, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 14, 52, 51 ],[ 21, 6, 44, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 38, 20, 11 ],[ 37, 46, 28, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 54, 44, 57 ],[ 13, 54, 20, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 48, 16, 43 ],[ 21, 10, 20, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 60, 24, 3 ],[ 45, 42, 60, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 50, 12, 11 ],[ 57, 44, 24, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 8, 0, 27 ],[ 61, 50, 44, 59 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 22, 28, 25 ],[ 29, 62, 4, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 54, 20, 59 ],[ 5, 10, 4, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 22, 28, 25 ],[ 57, 40, 16, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 56, 32, 59 ],[ 53, 22, 44, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 50, 52, 57 ],[ 49, 28, 40, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 2, 44, 23 ],[ 29, 24, 24, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 48, 56, 7 ],[ 25, 10, 28, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 6, 44, 49 ],[ 53, 20, 8, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 40, 48, 31 ],[ 17, 6, 52, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 42, 0, 59 ],[ 5, 30, 20, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 6, 40, 51 ],[ 25, 44, 36, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 10, 20, 1 ],[ 45, 22, 40, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 18, 52, 9 ],[ 5, 6, 56, 43 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 56, 52, 55 ],[ 57, 42, 56, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 26, 56, 23 ],[ 5, 0, 36, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 58, 12, 41 ],[ 13, 44, 44, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 14, 16, 15 ],[ 29, 6, 4, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 62, 48, 47 ],[ 61, 14, 52, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 14, 36, 17 ],[ 61, 24, 52, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 12, 12, 31 ],[ 21, 18, 44, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 2, 12, 9 ],[ 5, 0, 52, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 44, 60, 63 ],[ 9, 50, 8, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 56, 20, 55 ],[ 9, 50, 24, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 2, 24, 23 ],[ 13, 46, 36, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 52, 12, 47 ],[ 49, 10, 56, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 6, 48, 23 ],[ 61, 56, 4, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 54, 36, 1 ],[ 33, 50, 24, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 48, 12, 47 ],[ 21, 38, 20, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 14, 4, 33 ],[ 37, 12, 20, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 48, 44, 31 ],[ 9, 14, 24, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 50, 16, 63 ],[ 5, 26, 12, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 10, 16, 47 ],[ 61, 34, 12, 9 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 16, 44, 15 ],[ 61, 34, 12, 41 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 30, 56, 39 ],[ 21, 40, 28, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 24, 28, 47 ],[ 9, 62, 24, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 6, 8, 39 ],[ 37, 52, 52, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 8, 12, 63 ],[ 13, 14, 36, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 14, 40, 55 ],[ 5, 48, 60, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 62, 56, 7 ],[ 5, 34, 44, 57 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 16, 44, 39 ],[ 61, 14, 52, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 22, 36, 1 ],[ 5, 12, 4, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 38, 44, 25 ],[ 29, 8, 44, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 38, 48, 63 ],[ 61, 40, 12, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 22, 12, 25 ],[ 5, 48, 12, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 14, 28, 9 ],[ 45, 52, 36, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 44, 36, 55 ],[ 45, 58, 52, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 0, 44, 15 ],[ 13, 26, 52, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 9, 30, 0, 47 ],[ 61, 10, 4, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 56, 12, 47 ],[ 1, 34, 40, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 12, 20, 23 ],[ 41, 38, 16, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 18, 8, 23 ],[ 5, 56, 60, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 14, 44, 41 ],[ 33, 34, 24, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 48, 12, 47 ],[ 9, 18, 8, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 34, 24, 31 ],[ 53, 16, 44, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 62, 32, 7 ],[ 21, 48, 60, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 48, 4, 7 ],[ 61, 18, 4, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 5, 40, 52, 23 ],[ 1, 38, 56, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 20, 12, 63 ],[ 45, 46, 28, 25 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 2, 20, 17 ],[ 61, 12, 44, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 52, 44, 47 ],[ 33, 50, 48, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 30, 12, 9 ],[ 25, 58, 16, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 56, 52, 55 ],[ 53, 58, 52, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 12, 28, 63 ],[ 57, 14, 56, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 38, 44, 41 ],[ 57, 42, 32, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 18, 48, 15 ],[ 37, 10, 52, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 37, 16, 4, 39 ],[ 9, 58, 48, 15 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 42, 32, 15 ],[ 21, 24, 52, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 52, 44, 55 ],[ 45, 50, 4, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 60, 12, 23 ],[ 53, 58, 20, 1 ]]>,
sub<GL(2,Integers(64)) | [[ 35, 50, 2, 49 ],[ 17, 24, 20, 61 ]]>,
sub<GL(2,Integers(64)) | [[ 55, 34, 22, 41 ],[ 27, 10, 26, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 39, 50, 34, 37 ],[ 35, 34, 30, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 15, 42, 58, 21 ],[ 21, 24, 28, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 44, 36, 37 ],[ 45, 4, 46, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 28, 54, 7 ],[ 37, 24, 18, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 4, 30, 3 ],[ 25, 44, 4, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 17, 40, 50, 55 ],[ 9, 4, 44, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 25, 8, 26, 23 ],[ 57, 44, 38, 35 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 44, 22, 35 ],[ 57, 8, 50, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 52, 6, 51 ],[ 1, 56, 2, 55 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 60, 22, 43 ],[ 17, 52, 60, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 41, 32, 42, 39 ],[ 41, 52, 20, 53 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 32, 10, 47 ],[ 17, 36, 12, 5 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 52, 60, 5 ],[ 1, 56, 34, 23 ]]>,
sub<GL(2,Integers(64)) | [[ 33, 16, 50, 55 ],[ 57, 28, 30, 27 ]]>,
sub<GL(2,Integers(64)) | [[ 49, 28, 30, 51 ],[ 25, 12, 20, 37 ]]>,
sub<GL(2,Integers(64)) | [[ 57, 36, 62, 11 ],[ 25, 4, 44, 13 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 16, 42, 19 ],[ 17, 12, 54, 11 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 16, 10, 11 ],[ 9, 20, 38, 19 ]]>,
sub<GL(2,Integers(64)) | [[ 53, 60, 44, 57 ],[ 49, 40, 34, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 4, 22, 23 ],[ 45, 20, 44, 49 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 36, 60, 33 ],[ 9, 8, 26, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 45, 4, 22, 55 ],[ 41, 16, 50, 31 ]]>,
sub<GL(2,Integers(64)) | [[ 1, 48, 58, 47 ],[ 13, 28, 28, 33 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 12, 14, 31 ],[ 61, 28, 28, 17 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 4, 44, 41 ],[ 21, 44, 54, 63 ]]>,
sub<GL(2,Integers(64)) | [[ 61, 12, 36, 25 ],[ 17, 0, 18, 39 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 44, 36, 41 ],[ 45, 28, 38, 7 ]]>,
sub<GL(2,Integers(64)) | [[ 29, 12, 62, 31 ],[ 57, 0, 50, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 13, 36, 30, 63 ],[ 25, 8, 34, 47 ]]>,
sub<GL(2,Integers(64)) | [[ 21, 28, 6, 15 ],[ 1, 32, 2, 39 ]]>,
